dd 0,320,4400,0,94,0,0,0,0
dd 0,320,4400,0,96,0,0,0,0
dd 0,320,4400,0,97,0,0,0,0
dd 0,320,4400,0,99,0,0,0,0
dd 0,320,4400,0,100,0,0,0,0
dd 0,320,4400,0,101,0,0,0,0
dd 0,320,4400,0,103,0,0,0,0
dd 0,320,4400,0,104,0,0,0,0
dd 0,320,4400,0,106,0,0,0,0
dd 0,320,4400,0,107,0,0,0,0
dd 0,320,4400,0,108,0,0,0,0
dd 0,320,4400,0,110,0,0,0,0
dd 0,320,4400,0,111,0,0,0,0
dd 0,320,4400,0,113,0,0,0,0
dd 0,320,4400,0,114,0,0,0,0
dd 0,320,4400,0,116,0,0,0,0
dd 0,320,4400,0,117,0,0,0,0
dd 0,320,4400,0,118,0,0,0,0
dd 0,320,4400,0,120,0,0,0,0
dd 0,320,4400,0,121,0,0,0,0
dd 0,320,4400,0,123,0,0,0,0
dd 0,320,4400,0,124,0,0,0,0
dd 0,320,4400,0,126,0,0,0,0
dd 0,320,4400,0,127,0,0,0,0
dd 0,320,4400,0,129,0,0,0,0
dd 0,320,4400,0,130,0,0,0,0
dd 0,320,4400,0,132,0,0,0,0
dd 0,320,4400,0,133,0,0,0,0
dd 0,320,4400,0,135,0,0,0,0
dd 0,320,4400,0,136,0,0,0,0
dd 0,320,4400,0,138,0,0,0,0
dd 0,320,4400,0,139,0,0,0,0
dd 0,320,4400,0,141,0,0,0,0
dd 0,320,4400,0,142,0,0,0,0
dd 0,320,4400,0,144,0,0,0,0
dd 0,320,4400,0,145,0,0,0,0
dd 0,320,4400,0,147,0,0,0,0
dd 0,320,4400,0,148,0,0,0,0
dd 0,320,4400,0,150,0,0,0,0
dd 0,320,4400,0,151,0,0,0,0
dd 0,320,4400,0,153,0,0,0,0
dd 0,320,4400,0,155,0,0,0,0
dd 0,320,4400,0,156,0,0,0,0
dd 0,320,4400,0,158,0,0,0,0
dd 0,320,4400,0,159,0,0,0,0
dd 0,320,4400,0,161,0,0,0,0
dd 0,320,4400,0,162,0,0,0,0
dd 0,320,4400,0,164,0,0,0,0
dd 0,320,4400,0,166,0,0,0,0
dd 0,320,4400,0,167,0,0,0,0
dd 0,320,4400,0,169,0,0,0,0
dd 0,320,4400,0,170,0,0,0,0
dd 0,320,4400,0,172,0,0,0,0
dd 0,320,4400,0,174,0,0,0,0
dd 0,320,4400,0,175,0,0,0,0
dd 0,320,4400,0,177,0,0,0,0
dd 0,320,4400,0,178,0,0,0,0
dd 0,320,4400,0,180,0,0,0,0
dd 0,320,4400,0,182,0,0,0,0
dd 0,320,4400,0,183,0,0,0,0
dd 0,320,4400,0,185,0,0,0,0
dd 0,320,4400,0,187,0,0,0,0
dd 0,320,4400,0,188,0,0,0,0
dd 0,320,4400,0,190,0,0,0,0
dd 0,320,4400,0,192,0,0,0,0
dd 0,320,4400,0,193,0,0,0,0
dd 0,320,4400,0,195,0,0,0,0
dd 0,320,4400,0,197,0,0,0,0
dd 0,320,4400,0,198,0,0,0,0
dd 0,320,4400,0,200,0,0,0,0
dd 0,320,4400,0,202,0,0,0,0
dd 0,320,4400,0,203,0,0,0,0
dd 0,320,4400,0,205,0,0,0,0
dd 0,320,4400,0,207,0,0,0,0
dd 0,320,4400,0,209,0,0,0,0
dd 0,320,4400,0,210,0,0,0,0
dd 0,320,4400,0,212,0,0,0,0
dd 0,320,4400,0,214,0,0,0,0
dd 0,320,4400,0,215,0,0,0,0
dd 0,320,4400,0,217,0,0,0,0
dd 0,320,4400,0,219,0,0,0,0
dd 0,320,4400,0,221,0,0,0,0
dd 0,320,4400,0,222,0,0,0,0
dd 0,320,4400,0,224,0,0,0,0
dd 0,320,4400,0,226,0,0,0,0
dd 0,320,4400,0,228,0,0,0,0
dd 0,320,4400,0,230,0,0,0,0
dd 0,320,4400,0,231,0,0,0,0
dd 0,320,4400,0,233,0,0,0,0
dd 0,320,4400,0,235,0,0,0,0
dd 0,320,4400,0,237,0,0,0,0
dd 0,320,4400,0,238,0,0,0,0
dd 0,320,4400,0,240,0,0,0,0
dd 0,320,4400,0,242,0,0,0,0
dd 0,320,4400,0,244,0,0,0,0
dd 0,320,4400,0,246,0,0,0,0
dd 0,320,4400,0,248,0,0,0,0
dd 0,320,4400,0,249,0,0,0,0
dd 0,320,4400,0,251,0,0,0,0
dd 0,320,4400,0,253,0,0,0,0
dd 0,320,4400,0,255,0,0,0,0
dd 0,320,4400,0,257,0,0,0,0
dd 0,320,4400,0,259,0,0,0,0
dd 0,320,4400,0,261,0,0,0,0
dd 0,320,4400,0,262,0,0,0,0
dd 0,320,4400,0,264,0,0,0,0
dd 0,320,4400,0,266,0,0,0,0
dd 0,320,4400,0,268,0,0,0,0
dd 0,320,4400,0,270,0,0,0,0
dd 0,320,4400,0,272,0,0,0,0
dd 0,320,4400,0,274,0,0,0,0
dd 0,320,4400,0,276,0,0,0,0
dd 0,320,4400,0,278,0,0,0,0
dd 0,320,4400,0,279,0,0,0,0
dd 0,320,4400,0,281,0,0,0,0
dd 0,320,4400,0,283,0,0,0,0
dd 0,320,4400,0,285,0,0,0,0
dd 0,320,4400,0,287,0,0,0,0
dd 0,320,4400,0,289,0,0,0,0
dd 0,320,4400,0,291,0,0,0,0
dd 0,320,4400,0,293,0,0,0,0
dd 0,320,4400,0,295,0,0,0,0
dd 0,320,4400,0,297,0,0,0,0
dd 0,320,4400,0,299,0,0,0,0
dd 0,320,4400,0,301,0,0,0,0
dd 0,320,4400,0,303,0,0,0,0
dd 0,320,4400,0,305,0,0,0,0
dd 0,320,4400,0,307,0,0,0,0
dd 0,320,4400,0,309,0,0,0,0
dd 0,320,4400,0,311,0,0,0,0
dd 0,320,4400,0,313,0,0,0,0
dd 0,320,4400,0,315,0,0,0,0
dd 0,320,4400,0,317,0,0,0,0
dd 0,320,4400,0,319,0,0,0,0
dd 0,320,4400,0,321,0,0,0,0
dd 0,320,4400,0,323,0,0,0,0
dd 0,320,4400,0,325,0,0,0,0
dd 0,320,4400,0,327,0,0,0,0
dd 0,320,4400,0,329,0,0,0,0
dd 0,320,4400,0,331,0,0,0,0
dd 0,320,4400,0,333,0,0,0,0
dd 0,320,4400,0,335,0,0,0,0
dd 0,320,4400,0,337,0,0,0,0
dd 0,320,4400,0,339,0,0,0,0
dd 0,320,4400,0,341,0,0,0,0
dd 0,320,4400,0,344,0,0,0,0
dd 0,320,4400,0,346,0,0,0,0
dd 0,320,4400,0,348,0,0,0,0
dd 0,320,4400,0,350,0,0,0,0
dd 0,320,4400,0,352,0,0,0,0
dd 0,320,4400,0,352,0,0,0,0
dd 0,320,4400,0,353,0,0,0,0
dd 0,320,4400,0,354,0,0,0,0
dd 0,320,4400,0,355,0,0,0,0
dd 0,320,4400,0,356,0,0,0,0
dd 0,320,4400,0,357,0,0,0,0
dd 0,320,4400,0,358,0,0,0,0
dd 0,320,4400,0,359,0,0,0,0
dd 0,320,4400,0,360,0,0,0,0
dd 0,320,4400,0,361,0,0,0,0
dd 0,320,4400,0,362,0,0,0,0
dd 0,320,4400,0,363,0,0,0,0
dd 0,320,4400,0,364,0,0,0,0
dd 0,320,4400,0,365,0,0,0,0
dd 0,320,4400,0,366,0,0,0,0
dd 0,320,4400,0,367,0,0,0,0
dd 0,320,4400,0,368,0,0,0,0
dd 0,320,4400,0,369,0,0,0,0
dd 0,320,4400,0,370,0,0,0,0
dd 0,320,4400,0,371,0,0,0,0
dd 0,320,4400,0,372,0,0,0,0
dd 0,320,4400,0,373,0,0,0,0
dd 0,320,4400,0,374,0,0,0,0
dd 0,320,4400,0,375,0,0,0,0
dd 0,320,4400,0,376,0,0,0,0
dd 0,320,4400,0,377,0,0,0,0
dd 0,320,4400,0,378,0,0,0,0
dd 0,320,4400,0,379,0,0,0,0
dd 0,320,4400,0,380,0,0,0,0
dd 0,320,4400,0,381,0,0,0,0
dd 0,320,4400,0,382,0,0,0,0
dd 0,320,4400,0,383,0,0,0,0
dd 0,320,4400,0,384,0,0,0,0
dd 0,320,4400,0,385,0,0,0,0
dd 0,320,4400,0,386,0,0,0,0
dd 0,320,4400,0,387,0,0,0,0
dd 0,320,4400,0,388,0,0,0,0
dd 0,320,4400,0,389,0,0,0,0
dd 0,320,4400,0,390,0,0,0,0
dd 0,320,4400,0,391,0,0,0,0
dd 0,320,4400,1,392,0,0,0,0
dd 0,320,4400,1,393,0,0,0,0
dd 0,320,4400,1,394,0,0,0,0
dd 0,320,4400,1,395,0,0,0,0
dd 0,320,4400,1,396,0,0,0,0
dd 0,320,4400,1,397,0,0,0,0
dd 0,320,4400,1,398,0,0,0,0
dd 0,320,4400,1,399,0,0,0,0
dd 0,320,4400,1,400,0,0,0,0
dd 0,320,4400,1,401,0,0,0,0
dd 0,320,4400,1,401,0,0,0,0
dd 0,320,4400,1,402,0,0,0,0
dd 0,320,4400,1,403,0,0,0,0
dd 0,320,4400,1,404,0,0,0,0
dd 0,320,4400,1,405,0,0,0,0
dd 0,320,4400,1,406,0,0,0,0
dd 0,320,4400,1,407,0,0,0,0
dd 0,320,4400,2,408,0,0,0,0
dd 0,320,4400,2,409,0,0,0,0
dd 0,320,4400,2,410,0,0,0,0
dd 0,320,4400,2,411,0,0,0,0
dd 0,320,4400,2,412,0,0,0,0
dd 0,320,4400,2,413,0,0,0,0
dd 0,320,4400,2,414,0,0,0,0
dd 0,320,4400,2,415,0,0,0,0
dd 0,320,4400,2,416,0,0,0,0
dd 0,320,4400,2,417,0,0,0,0
dd 0,320,4400,2,418,0,0,0,0
dd 0,320,4400,3,419,0,0,0,0
dd 0,320,4400,3,419,0,0,0,0
dd 0,320,4400,3,420,0,0,0,0
dd 0,320,4400,3,421,0,0,0,0
dd 0,320,4400,3,422,0,0,0,0
dd 0,320,4400,3,423,0,0,0,0
dd 0,320,4400,3,424,0,0,0,0
dd 0,320,4400,3,425,0,0,0,0
dd 0,320,4400,4,426,0,0,0,0
dd 0,320,4400,4,427,0,0,0,0
dd 0,320,4400,4,428,0,0,0,0
dd 0,320,4400,4,429,0,0,0,0
dd 0,320,4400,4,430,0,0,0,0
dd 0,320,4400,4,431,0,0,0,0
dd 0,320,4400,5,432,0,0,0,0
dd 0,320,4400,5,433,0,0,0,0
dd 0,320,4400,5,434,0,0,0,0
dd 0,320,4400,5,435,0,0,0,0
dd 0,320,4400,5,436,0,0,0,0
dd 0,320,4400,5,437,0,0,0,0
dd 0,320,4400,6,438,0,0,0,0
dd 0,320,4400,6,439,0,0,0,0
dd 0,320,4400,6,440,0,0,0,0
dd 0,320,4400,6,441,0,0,0,0
dd 0,320,4400,6,441,0,0,0,0
dd 0,320,4400,7,442,0,0,0,0
dd 0,320,4400,7,443,0,0,0,0
dd 0,320,4400,7,444,0,0,0,0
dd 0,320,4400,7,445,0,0,0,0
dd 0,320,4400,7,446,0,0,0,0
dd 0,320,4400,8,447,0,0,0,0
dd 0,320,4400,8,448,0,0,0,0
dd 0,320,4400,8,449,0,0,0,0
dd 0,320,4400,8,450,0,0,0,0
dd 0,320,4400,9,451,0,0,0,0
dd 0,320,4400,9,452,0,0,0,0
dd 0,320,4400,9,453,0,0,0,0
dd 0,320,4400,10,454,0,0,0,0
dd 0,320,4400,10,455,0,0,0,0
dd 0,320,4400,10,456,0,0,0,0
dd 0,320,4400,10,457,0,0,0,0
dd 0,320,4400,11,458,0,0,0,0
dd 0,320,4400,11,459,0,0,0,0
dd 0,320,4400,11,460,0,0,0,0
dd 0,320,4400,12,461,0,0,0,0
dd 0,320,4400,12,462,0,0,0,0
dd 0,320,4400,12,464,0,0,0,0
dd 0,320,4400,12,465,0,0,0,0
dd 0,320,4400,13,466,0,0,0,0
dd 0,320,4400,13,467,0,0,0,0
dd 0,320,4400,13,468,0,0,0,0
dd 0,320,4400,14,469,0,0,0,0
dd 0,320,4400,14,470,0,0,0,0
dd 0,320,4400,15,471,0,0,0,0
dd 0,320,4400,15,472,0,0,0,0
dd 0,320,4400,15,473,0,0,0,0
dd 0,320,4400,16,474,0,0,0,0
dd 0,320,4400,16,475,0,0,0,0
dd 0,320,4400,16,476,0,0,0,0
dd 0,320,4400,17,477,0,0,0,0
dd 0,320,4400,17,478,0,0,0,0
dd 0,320,4400,18,479,0,0,0,0
dd 0,320,4400,18,480,0,0,0,0
dd 0,320,4400,18,482,0,0,0,0
dd 0,320,4400,19,483,0,0,0,0
dd 0,320,4400,19,484,0,0,0,0
dd 0,320,4400,20,485,0,0,0,0
dd 0,320,4400,20,486,0,0,0,0
dd 0,320,4400,21,487,0,0,0,0
dd 0,320,4400,21,488,0,0,0,0
dd 0,320,4400,22,489,0,0,0,0
dd 0,320,4400,22,491,0,0,0,0
dd 0,320,4400,23,492,0,0,0,0
dd 0,320,4400,23,493,0,0,0,0
dd 0,320,4400,23,494,0,0,0,0
dd 0,320,4400,24,495,0,0,0,0
dd 0,320,4400,25,496,0,0,0,0
dd 0,320,4400,25,497,0,0,0,0
dd 0,320,4400,26,499,0,0,0,0
dd 0,320,4400,26,500,0,0,0,0
dd 0,320,4400,27,501,0,0,0,0
dd 0,320,4400,27,502,0,0,0,0
dd 0,320,4400,28,503,0,0,0,0
dd 0,320,4400,28,504,0,0,0,0
dd 0,320,4400,29,506,0,0,0,0
dd 0,320,4400,29,507,0,0,0,0
dd 0,320,4400,30,508,0,0,0,0
dd 0,320,4400,31,509,0,0,0,0
dd 0,320,4400,31,511,0,0,0,0
dd 0,320,4400,32,512,0,0,0,0
dd 0,320,4400,32,513,0,0,0,0
dd 0,320,4400,33,514,0,0,0,0
dd 0,320,4400,34,515,0,0,0,0
dd 0,320,4400,34,517,0,0,0,0
dd 0,320,4400,35,518,0,0,0,0
dd 0,320,4400,36,519,0,0,0,0
dd 0,320,4400,36,521,0,0,0,0
dd 0,320,4400,37,522,0,0,0,0
dd 0,320,4400,38,523,0,0,0,0
dd 0,320,4400,38,524,0,0,0,0
dd 0,320,4400,39,526,0,0,0,0
dd 0,320,4400,40,527,0,0,0,0
dd 0,320,4400,40,528,0,0,0,0
dd 0,320,4400,41,530,0,0,0,0
dd 0,320,4400,42,531,0,0,0,0
dd 0,320,4400,42,532,0,0,0,0
dd 0,320,4400,43,534,0,0,0,0
dd 0,320,4400,44,535,0,0,0,0
dd 0,320,4400,45,536,0,0,0,0
dd 0,320,4400,46,538,0,0,0,0
dd 0,320,4400,46,539,0,0,0,0
dd 0,320,4400,47,540,0,0,0,0
dd 0,320,4400,48,542,0,0,0,0
dd 0,320,4400,49,543,0,0,0,0
dd 0,320,4400,49,545,0,0,0,0
dd 0,320,4400,50,546,0,0,0,0
dd 0,320,4400,51,547,0,0,0,0
dd 0,320,4400,52,549,0,0,0,0
dd 0,320,4400,53,550,0,0,0,0
dd 0,320,4400,54,552,0,0,0,0
dd 0,320,4400,55,553,0,0,0,0
dd 0,320,4400,55,555,0,0,0,0
dd 0,320,4400,56,556,0,0,0,0
dd 0,320,4400,57,557,0,0,0,0
dd 0,320,4400,58,559,0,0,0,0
dd 0,320,4400,59,560,0,0,0,0
dd 0,320,4400,60,562,0,0,0,0
dd 0,320,4400,61,563,0,0,0,0
dd 0,320,4400,62,565,0,0,0,0
dd 0,320,4400,63,566,0,0,0,0
dd 0,320,4400,64,568,0,0,0,0
dd 0,320,4400,65,569,0,0,0,0
dd 0,320,4400,66,571,0,0,0,0
dd 0,320,4400,67,573,0,0,0,0
dd 0,320,4400,68,574,0,0,0,0
dd 0,320,4400,69,576,0,0,0,0
dd 0,320,4400,70,577,0,0,0,0
dd 0,320,4400,71,579,0,0,0,0
dd 0,320,4400,72,580,0,0,0,0
dd 0,320,4400,73,582,0,0,0,0
dd 0,320,4400,74,584,0,0,0,0
dd 0,320,4400,75,585,0,0,0,0
dd 0,320,4400,76,587,0,0,0,0
dd 0,320,4400,77,589,0,0,0,0
dd 0,320,4400,78,590,0,0,0,0
dd 0,320,4400,79,592,0,0,0,0
dd 0,320,4400,80,593,0,0,0,0
dd 0,320,4400,82,595,0,0,0,0
dd 0,320,4400,83,597,0,0,0,0
dd 0,320,4400,84,599,0,0,0,0
dd 0,320,4400,85,600,0,0,0,0
dd 0,320,4400,86,602,0,0,0,0
dd 0,320,4400,87,604,0,0,0,0
dd 0,320,4400,89,605,0,0,0,0
dd 0,320,4400,90,607,0,0,0,0
dd 0,320,4400,91,609,0,0,0,0
dd 0,320,4400,92,611,0,0,0,0
dd 0,320,4400,93,612,0,0,0,0
dd 0,320,4400,95,614,0,0,0,0
dd 0,320,4400,96,616,0,0,0,0
dd 0,320,4400,96,616,0,0,0,0
dd 0,320,4400,97,617,0,0,0,0
dd 0,320,4400,97,618,0,0,0,0
dd 0,320,4400,98,619,0,0,0,0
dd 0,320,4400,99,619,0,0,0,0
dd 0,320,4400,99,620,0,0,0,0
dd 0,320,4400,100,621,0,0,0,0
dd 0,320,4400,101,622,0,0,0,0
dd 0,320,4400,101,623,0,0,0,0
dd 0,320,4400,102,624,0,0,0,0
dd 0,320,4400,103,624,0,0,0,0
dd 0,320,4400,103,625,0,0,0,0
dd 0,320,4400,104,626,0,0,0,0
dd 0,320,4400,105,627,0,0,0,0
dd 0,320,4400,106,628,0,0,0,0
dd 0,320,4400,106,629,0,0,0,0
dd 0,320,4400,107,629,0,0,0,0
dd 0,320,4400,108,630,0,0,0,0
dd 0,320,4400,109,631,0,0,0,0
dd 0,320,4400,110,632,0,0,0,0
dd 0,320,4400,110,633,0,0,0,0
dd 0,320,4400,111,633,0,0,0,0
dd 0,320,4400,112,634,0,0,0,0
dd 0,320,4400,113,635,0,0,0,0
dd 0,320,4400,114,636,0,0,0,0
dd 0,320,4400,114,637,0,0,0,0
dd 0,320,4400,115,638,0,0,0,0
dd 0,320,4400,116,638,0,0,0,0
dd 0,320,4400,117,639,0,0,0,0
dd 0,320,4400,118,640,0,0,0,0
dd 0,320,4400,119,641,0,0,0,0
dd 0,320,4400,119,642,0,0,0,0
dd 0,320,4400,120,642,0,0,0,0
dd 0,320,4400,121,643,0,0,0,0
dd 0,320,4400,122,644,0,0,0,0
dd 0,320,4400,123,645,0,0,0,0
dd 0,320,4400,124,645,0,0,0,0
dd 0,320,4400,125,646,0,0,0,0
dd 0,320,4400,126,647,0,0,0,0
dd 0,320,4400,127,648,0,0,0,0
dd 0,320,4400,128,649,0,0,0,0
dd 0,320,4400,129,649,0,0,0,0
dd 0,320,4400,129,650,0,0,0,0
dd 0,320,4400,130,651,0,0,0,0
dd 0,320,4400,131,652,0,0,0,0
dd 0,320,4400,132,652,0,0,0,0
dd 0,320,4400,133,653,0,0,0,0
dd 0,320,4400,134,654,0,0,0,0
dd 0,320,4400,135,655,0,0,0,0
dd 0,320,4400,136,655,0,0,0,0
dd 0,320,4400,137,656,0,0,0,0
dd 0,320,4400,138,657,0,0,0,0
dd 0,320,4400,139,658,0,0,0,0
dd 0,320,4400,140,658,0,0,0,0
dd 0,320,4400,141,659,0,0,0,0
dd 0,320,4400,142,660,0,0,0,0
dd 0,320,4400,143,660,0,0,0,0
dd 0,320,4400,144,661,0,0,0,0
dd 0,320,4400,145,662,0,0,0,0
dd 0,320,4400,146,663,0,0,0,0
dd 0,320,4400,148,663,0,0,0,0
dd 0,320,4400,149,664,0,0,0,0
dd 0,320,4400,150,665,0,0,0,0
dd 0,320,4400,151,665,0,0,0,0
dd 0,320,4400,152,666,0,0,0,0
dd 0,320,4400,153,667,0,0,0,0
dd 0,320,4400,154,667,0,0,0,0
dd 0,320,4400,155,668,0,0,0,0
dd 0,320,4400,156,669,0,0,0,0
dd 0,320,4400,157,669,0,0,0,0
dd 0,320,4400,158,670,0,0,0,0
dd 0,320,4400,159,671,0,0,0,0
dd 0,320,4400,161,671,0,0,0,0
dd 0,320,4400,162,672,0,0,0,0
dd 0,320,4400,163,673,0,0,0,0
dd 0,320,4400,164,673,0,0,0,0
dd 0,320,4400,165,674,0,0,0,0
dd 0,320,4400,166,675,0,0,0,0
dd 0,320,4400,167,675,0,0,0,0
dd 0,320,4400,169,676,0,0,0,0
dd 0,320,4400,170,676,0,0,0,0
dd 0,320,4400,171,677,0,0,0,0
dd 0,320,4400,172,678,0,0,0,0
dd 0,320,4400,173,678,0,0,0,0
dd 0,320,4400,174,679,0,0,0,0
dd 0,320,4400,176,679,0,0,0,0
dd 0,320,4400,177,680,0,0,0,0
dd 0,320,4400,178,681,0,0,0,0
dd 0,320,4400,179,681,0,0,0,0
dd 0,320,4400,180,682,0,0,0,0
dd 0,320,4400,182,682,0,0,0,0
dd 0,320,4400,183,683,0,0,0,0
dd 0,320,4400,184,683,0,0,0,0
dd 0,320,4400,185,684,0,0,0,0
dd 0,320,4400,186,685,0,0,0,0
dd 0,320,4400,188,685,0,0,0,0
dd 0,320,4400,189,686,0,0,0,0
dd 0,320,4400,190,686,0,0,0,0
dd 0,320,4400,191,687,0,0,0,0
dd 0,320,4400,193,687,0,0,0,0
dd 0,320,4400,194,688,0,0,0,0
dd 0,320,4400,195,688,0,0,0,0
dd 0,320,4400,196,689,0,0,0,0
dd 0,320,4400,198,689,0,0,0,0
dd 0,320,4400,199,690,0,0,0,0
dd 0,320,4400,200,690,0,0,0,0
dd 0,320,4400,201,691,0,0,0,0
dd 0,320,4400,203,691,0,0,0,0
dd 0,320,4400,204,692,0,0,0,0
dd 0,320,4400,205,692,0,0,0,0
dd 0,320,4400,206,692,0,0,0,0
dd 0,320,4400,208,693,0,0,0,0
dd 0,320,4400,209,693,0,0,0,0
dd 0,320,4400,210,694,0,0,0,0
dd 0,320,4400,212,694,0,0,0,0
dd 0,320,4400,213,695,0,0,0,0
dd 0,320,4400,214,695,0,0,0,0
dd 0,320,4400,216,695,0,0,0,0
dd 0,320,4400,217,696,0,0,0,0
dd 0,320,4400,218,696,0,0,0,0
dd 0,320,4400,219,697,0,0,0,0
dd 0,320,4400,221,697,0,0,0,0
dd 0,320,4400,222,697,0,0,0,0
dd 0,320,4400,223,698,0,0,0,0
dd 0,320,4400,225,698,0,0,0,0
dd 0,320,4400,226,698,0,0,0,0
dd 0,320,4400,227,699,0,0,0,0
dd 0,320,4400,229,699,0,0,0,0
dd 0,320,4400,230,699,0,0,0,0
dd 0,320,4400,231,700,0,0,0,0
dd 0,320,4400,233,700,0,0,0,0
dd 0,320,4400,234,700,0,0,0,0
dd 0,320,4400,235,701,0,0,0,0
dd 0,320,4400,237,701,0,0,0,0
dd 0,320,4400,238,701,0,0,0,0
dd 0,320,4400,240,702,0,0,0,0
dd 0,320,4400,241,702,0,0,0,0
dd 0,320,4400,242,702,0,0,0,0
dd 0,320,4400,244,702,0,0,0,0
dd 0,320,4400,245,703,0,0,0,0
dd 0,320,4400,246,703,0,0,0,0
dd 0,320,4400,248,703,0,0,0,0
dd 0,320,4400,249,703,0,0,0,0
dd 0,320,4400,250,703,0,0,0,0
dd 0,320,4400,252,704,0,0,0,0
dd 0,320,4400,253,704,0,0,0,0
dd 0,320,4400,255,704,0,0,0,0
dd 0,320,4400,256,704,0,0,0,0
dd 0,320,4400,257,704,0,0,0,0
dd 0,320,4400,259,705,0,0,0,0
dd 0,320,4400,260,705,0,0,0,0
dd 0,320,4400,261,705,0,0,0,0
dd 0,320,4400,263,705,0,0,0,0
dd 0,320,4400,264,705,0,0,0,0
dd 0,320,4400,266,705,0,0,0,0
dd 0,320,4400,267,705,0,0,0,0
dd 0,320,4400,268,705,0,0,0,0
dd 0,320,4400,270,706,0,0,0,0
dd 0,320,4400,271,706,0,0,0,0
dd 0,320,4400,273,706,0,0,0,0
dd 0,320,4400,274,706,0,0,0,0
dd 0,320,4400,275,706,0,0,0,0
dd 0,320,4400,277,706,0,0,0,0
dd 0,320,4400,278,706,0,0,0,0
dd 0,320,4400,280,706,0,0,0,0
dd 0,320,4400,281,706,0,0,0,0
dd 0,320,4400,282,706,0,0,0,0
dd 0,320,4400,284,706,0,0,0,0
dd 0,320,4400,285,706,0,0,0,0
dd 0,320,4400,287,706,0,0,0,0
dd 0,320,4400,288,706,0,0,0,0
dd 0,320,4400,289,706,0,0,0,0
dd 0,320,4400,291,706,0,0,0,0
dd 0,320,4400,292,706,0,0,0,0
dd 0,320,4400,294,706,0,0,0,0
dd 0,320,4400,295,706,0,0,0,0
dd 0,320,4400,296,706,0,0,0,0
dd 0,320,4400,298,706,0,0,0,0
dd 0,320,4400,299,706,0,0,0,0
dd 0,320,4400,301,705,0,0,0,0
