dd 0,1098,4271,-113,0,0,-39,-15,0
dd 0,1102,4269,-114,0,0,-39,-15,0
dd 0,1106,4267,-114,0,0,-40,-15,0
dd 0,1110,4265,-115,0,0,-40,-15,0
dd 0,1115,4263,-115,0,0,-40,-16,0
dd 0,1119,4261,-116,0,0,-41,-16,0
dd 0,1123,4259,-116,0,0,-41,-16,0
dd 0,1127,4257,-117,0,0,-41,-16,0
dd 0,1131,4254,-117,0,0,-42,-16,0
dd 0,1136,4252,-118,0,0,-42,-16,0
dd 0,1140,4250,-118,0,0,-42,-16,0
dd 0,1144,4248,-119,0,0,-43,-16,0
dd 0,1148,4246,-120,0,0,-43,-16,0
dd 0,1153,4244,-120,0,0,-43,-16,0
dd 0,1157,4241,-121,0,0,-44,-16,0
dd 0,1161,4239,-121,0,0,-44,-16,0
dd 0,1165,4237,-122,0,0,-44,-16,0
dd 0,1169,4235,-122,0,0,-45,-16,0
dd 0,1174,4232,-123,0,0,-45,-16,0
dd 0,1178,4230,-123,0,0,-45,-16,0
dd 0,1182,4228,-124,0,0,-45,-16,0
dd 0,1186,4225,-124,0,0,-46,-16,0
dd 0,1191,4223,-125,0,0,-46,-16,0
dd 0,1195,4220,-125,0,0,-46,-16,0
dd 0,1199,4218,-126,0,0,-47,-16,0
dd 0,1203,4216,-126,0,0,-47,-16,0
dd 0,1208,4213,-127,0,0,-47,-16,0
dd 0,1212,4211,-127,0,0,-48,-16,0
dd 0,1216,4208,-128,0,0,-48,-16,0
dd 0,1216,4208,-128,0,0,-48,-16,0
dd 13,1218,4211,-128,0,0,-48,-16,0
dd 25,1219,4213,-128,0,0,-48,-16,0
dd 38,1221,4215,-128,0,0,-48,-16,0
dd 50,1222,4218,-128,0,0,-48,-16,0
dd 62,1224,4220,-128,0,0,-48,-16,0
dd 75,1225,4222,-128,0,0,-48,-16,0
dd 87,1226,4224,-128,0,0,-48,-16,0
dd 99,1228,4226,-128,0,0,-48,-16,0
dd 111,1229,4228,-128,0,0,-48,-16,0
dd 123,1230,4230,-128,0,0,-48,-16,0
dd 135,1231,4232,-128,0,0,-48,-16,0
dd 146,1232,4234,-128,0,0,-48,-16,0
dd 158,1233,4236,-128,0,0,-48,-16,0
dd 170,1234,4237,-128,1,0,-48,-16,0
dd 181,1235,4239,-127,1,-1,-48,-16,0
dd 193,1236,4240,-127,1,-1,-48,-16,0
dd 204,1237,4242,-127,1,-1,-48,-16,0
dd 215,1237,4243,-127,1,-1,-48,-16,0
dd 227,1238,4245,-127,1,-1,-48,-16,0
dd 238,1239,4246,-127,1,-1,-48,-16,0
dd 249,1239,4247,-127,1,-1,-48,-16,0
dd 260,1240,4249,-127,1,-1,-48,-16,0
dd 271,1240,4250,-127,1,-1,-48,-16,0
dd 281,1240,4251,-127,1,-1,-48,-16,0
dd 292,1241,4252,-127,2,-1,-47,-16,0
dd 303,1241,4253,-126,2,-1,-47,-16,0
dd 313,1241,4254,-126,2,-2,-47,-16,0
dd 324,1242,4255,-126,2,-2,-47,-16,0
dd 334,1242,4256,-126,2,-2,-47,-16,0
dd 345,1242,4256,-126,2,-2,-47,-16,0
dd 355,1242,4257,-126,2,-2,-47,-16,0
dd 365,1242,4258,-126,3,-2,-47,-16,0
dd 375,1242,4258,-126,3,-2,-47,-16,0
dd 385,1242,4259,-125,3,-2,-47,-16,0
dd 395,1242,4259,-125,3,-3,-47,-16,0
dd 405,1242,4260,-125,3,-3,-47,-16,0
dd 415,1242,4260,-125,3,-3,-47,-16,0
dd 425,1241,4261,-125,4,-3,-47,-16,0
dd 435,1241,4261,-125,4,-3,-47,-16,0
dd 444,1241,4261,-124,4,-3,-47,-16,0
dd 454,1241,4262,-124,4,-3,-47,-16,0
dd 463,1240,4262,-124,4,-4,-47,-16,0
dd 473,1240,4262,-124,5,-4,-47,-16,0
dd 482,1239,4262,-124,5,-4,-47,-16,0
dd 491,1239,4262,-123,5,-4,-46,-16,0
dd 501,1238,4262,-123,5,-4,-46,-16,0
dd 510,1238,4262,-123,5,-4,-46,-16,0
dd 519,1237,4262,-123,6,-5,-46,-16,0
dd 528,1236,4262,-123,6,-5,-46,-16,0
dd 537,1236,4262,-122,6,-5,-46,-16,0
dd 546,1235,4262,-122,6,-5,-46,-16,0
dd 554,1234,4262,-122,6,-5,-46,-16,0
dd 563,1233,4261,-122,7,-6,-46,-16,0
dd 572,1232,4261,-122,7,-6,-46,-16,0
dd 580,1232,4261,-121,7,-6,-46,-16,0
dd 589,1231,4260,-121,7,-6,-46,-16,0
dd 597,1230,4260,-121,8,-6,-46,-16,0
dd 605,1229,4259,-121,8,-6,-46,-16,0
dd 614,1228,4259,-120,8,-7,-46,-16,0
dd 622,1227,4258,-120,8,-7,-46,-16,0
dd 630,1226,4258,-120,9,-7,-45,-16,0
dd 638,1225,4257,-120,9,-7,-45,-16,0
dd 646,1223,4257,-119,9,-8,-45,-16,0
dd 654,1222,4256,-119,9,-8,-45,-16,0
dd 662,1221,4255,-119,10,-8,-45,-16,0
dd 670,1220,4255,-118,10,-8,-45,-16,0
dd 678,1219,4254,-118,10,-8,-45,-16,0
dd 685,1217,4253,-118,10,-9,-45,-16,0
dd 693,1216,4252,-118,11,-9,-45,-16,0
dd 700,1215,4251,-117,11,-9,-45,-16,0
dd 708,1213,4250,-117,11,-9,-45,-16,0
dd 715,1212,4250,-117,11,-10,-45,-16,0
dd 723,1210,4249,-116,12,-10,-45,-16,0
dd 730,1209,4248,-116,12,-10,-45,-16,0
dd 737,1208,4247,-116,12,-10,-44,-16,0
dd 744,1206,4246,-115,13,-10,-44,-16,0
dd 751,1204,4245,-115,13,-11,-44,-16,0
dd 758,1203,4243,-115,13,-11,-44,-16,0
dd 765,1201,4242,-114,13,-11,-44,-16,0
dd 772,1200,4241,-114,14,-11,-44,-16,0
dd 779,1198,4240,-114,14,-12,-44,-16,0
dd 786,1197,4239,-113,14,-12,-44,-16,0
dd 793,1195,4238,-113,15,-12,-44,-16,0
dd 799,1193,4236,-113,15,-12,-44,-16,0
dd 806,1191,4235,-112,15,-13,-44,-16,0
dd 812,1190,4234,-112,15,-13,-44,-16,0
dd 819,1188,4233,-112,16,-13,-44,-16,0
dd 825,1186,4231,-111,16,-13,-44,-16,0
dd 832,1184,4230,-111,16,-14,-44,-16,0
dd 838,1183,4229,-111,17,-14,-43,-16,0
dd 844,1181,4227,-110,17,-14,-43,-16,0
dd 850,1179,4226,-110,17,-14,-43,-16,0
dd 856,1177,4224,-110,18,-15,-43,-16,0
dd 862,1175,4223,-109,18,-15,-43,-16,0
dd 868,1173,4221,-109,18,-15,-43,-16,0
dd 874,1171,4220,-108,18,-15,-43,-16,0
dd 880,1170,4219,-108,19,-16,-43,-16,0
dd 886,1168,4217,-108,19,-16,-43,-16,0
dd 891,1166,4215,-107,19,-16,-43,-16,0
dd 897,1164,4214,-107,20,-16,-43,-16,0
dd 903,1162,4212,-106,20,-17,-43,-16,0
dd 908,1160,4211,-106,20,-17,-43,-16,0
dd 914,1158,4209,-106,21,-17,-43,-16,0
dd 919,1156,4208,-105,21,-17,-43,-16,0
dd 925,1154,4206,-105,21,-18,-42,-16,0
dd 930,1152,4204,-104,22,-18,-42,-16,0
dd 935,1150,4203,-104,22,-18,-42,-16,0
dd 940,1148,4201,-103,22,-19,-42,-16,0
dd 946,1145,4200,-103,23,-19,-42,-16,0
dd 951,1143,4198,-103,23,-19,-42,-16,0
dd 956,1141,4196,-102,23,-19,-42,-16,0
dd 961,1139,4195,-102,24,-20,-42,-16,0
dd 966,1137,4193,-101,24,-20,-42,-16,0
dd 970,1135,4191,-101,24,-20,-42,-16,0
dd 975,1133,4189,-100,24,-20,-42,-16,0
dd 980,1131,4188,-100,25,-21,-42,-16,0
dd 985,1129,4186,-99,25,-21,-42,-16,0
dd 989,1126,4184,-99,25,-21,-42,-16,0
dd 994,1124,4183,-98,26,-21,-42,-16,0
dd 998,1122,4181,-98,26,-22,-42,-16,0
dd 1003,1120,4179,-98,26,-22,-42,-16,0
dd 1007,1118,4177,-97,27,-22,-42,-16,0
dd 1012,1116,4176,-97,27,-23,-42,-16,0
dd 1016,1113,4174,-96,27,-23,-42,-16,0
dd 1020,1111,4172,-96,28,-23,-41,-16,0
dd 1025,1109,4170,-95,28,-23,-41,-16,0
dd 1029,1107,4169,-95,28,-24,-41,-16,0
dd 1033,1105,4167,-94,29,-24,-41,-16,0
dd 1037,1103,4165,-94,29,-24,-41,-16,0
dd 1041,1100,4163,-93,29,-24,-41,-16,0
dd 1045,1098,4162,-93,30,-25,-41,-16,0
dd 1049,1096,4160,-92,30,-25,-41,-16,0
dd 1052,1094,4158,-92,30,-25,-41,-16,0
dd 1056,1092,4157,-91,30,-25,-41,-16,0
dd 1060,1090,4155,-91,31,-26,-41,-16,0
dd 1064,1087,4153,-90,31,-26,-41,-16,0
dd 1067,1085,4151,-90,31,-26,-41,-16,0
dd 1071,1083,4150,-89,32,-26,-41,-16,0
dd 1074,1081,4148,-89,32,-27,-41,-16,0
dd 1078,1079,4146,-88,32,-27,-41,-16,0
dd 1081,1077,4144,-87,33,-27,-41,-16,0
dd 1085,1074,4143,-87,33,-27,-41,-16,0
dd 1088,1072,4141,-86,33,-28,-41,-16,0
dd 1091,1070,4139,-86,33,-28,-41,-16,0
dd 1095,1068,4138,-85,34,-28,-41,-16,0
dd 1098,1066,4136,-85,34,-28,-41,-16,0
dd 1101,1064,4134,-84,34,-29,-41,-16,0
dd 1104,1062,4133,-84,35,-29,-41,-16,0
dd 1107,1060,4131,-83,35,-29,-41,-16,0
dd 1110,1058,4130,-83,35,-29,-41,-16,0
dd 1113,1056,4128,-82,35,-30,-41,-16,0
dd 1116,1053,4126,-81,36,-30,-41,-16,0
dd 1119,1051,4125,-81,36,-30,-41,-16,0
dd 1122,1049,4123,-80,36,-30,-41,-16,0
dd 1124,1047,4122,-80,37,-30,-41,-16,0
dd 1127,1045,4120,-79,37,-31,-41,-16,0
dd 1130,1043,4119,-79,37,-31,-41,-16,0
dd 1132,1041,4117,-78,37,-31,-41,-16,0
dd 1135,1039,4116,-77,38,-31,-41,-16,0
dd 1138,1037,4114,-77,38,-32,-41,-16,0
dd 1140,1035,4113,-76,38,-32,-41,-16,0
dd 1143,1033,4111,-76,38,-32,-41,-16,0
dd 1145,1031,4110,-75,39,-32,-41,-16,0
dd 1147,1030,4108,-74,39,-32,-41,-16,0
dd 1150,1028,4107,-74,39,-33,-41,-16,0
dd 1152,1026,4106,-73,39,-33,-41,-16,0
dd 1154,1024,4104,-73,40,-33,-41,-16,0
dd 1156,1022,4103,-72,40,-33,-41,-16,0
dd 1158,1020,4102,-71,40,-34,-41,-16,0
dd 1160,1018,4100,-71,40,-34,-41,-16,0
dd 1163,1017,4099,-70,41,-34,-41,-16,0
dd 1165,1015,4098,-70,41,-34,-41,-16,0
dd 1167,1013,4097,-69,41,-34,-41,-16,0
dd 1168,1011,4095,-68,41,-34,-41,-16,0
dd 1170,1010,4094,-68,42,-35,-41,-16,0
dd 1172,1008,4093,-67,42,-35,-42,-16,0
dd 1174,1006,4092,-66,42,-35,-42,-16,0
dd 1176,1005,4091,-66,42,-35,-42,-16,0
dd 1177,1003,4090,-65,42,-35,-42,-16,0
dd 1179,1001,4089,-65,43,-36,-42,-16,0
dd 1181,1000,4088,-64,43,-36,-42,-16,0
dd 1182,998,4087,-63,43,-36,-42,-16,0
dd 1184,997,4086,-63,43,-36,-42,-16,0
dd 1185,995,4085,-62,43,-36,-42,-16,0
dd 1187,994,4084,-61,44,-36,-42,-16,0
dd 1188,992,4083,-61,44,-37,-42,-16,0
dd 1190,991,4082,-60,44,-37,-42,-16,0
dd 1191,989,4081,-59,44,-37,-42,-16,0
dd 1192,988,4081,-59,44,-37,-42,-16,0
dd 1194,987,4080,-58,45,-37,-43,-16,0
dd 1195,985,4079,-57,45,-37,-43,-16,0
dd 1196,984,4079,-57,45,-37,-43,-16,0
dd 1197,983,4078,-56,45,-38,-43,-16,0
dd 1198,982,4077,-55,45,-38,-43,-16,0
dd 1199,980,4077,-55,45,-38,-43,-16,0
dd 1201,979,4076,-54,46,-38,-43,-16,0
dd 1202,978,4076,-53,46,-38,-43,-16,0
dd 1203,977,4075,-53,46,-38,-43,-16,0
dd 1203,976,4075,-52,46,-38,-43,-16,0
dd 1204,975,4074,-51,46,-38,-44,-16,0
dd 1205,974,4074,-51,46,-39,-44,-16,0
dd 1206,973,4074,-50,46,-39,-44,-16,0
dd 1207,972,4074,-49,47,-39,-44,-16,0
dd 1208,971,4073,-49,47,-39,-44,-16,0
dd 1208,970,4073,-48,47,-39,-44,-16,0
dd 1209,969,4073,-47,47,-39,-44,-16,0
dd 1210,968,4073,-46,47,-39,-44,-16,0
dd 1210,968,4073,-46,47,-39,-45,-16,0
dd 1211,967,4073,-45,47,-39,-45,-16,0
dd 1212,966,4073,-44,47,-39,-45,-16,0
dd 1212,965,4073,-44,47,-39,-45,-16,0
dd 1213,965,4073,-43,47,-39,-45,-16,0
dd 1213,964,4073,-42,47,-40,-45,-16,0
dd 1213,964,4073,-41,48,-40,-46,-16,0
dd 1214,963,4073,-41,48,-40,-46,-16,0
dd 1214,963,4074,-40,48,-40,-46,-16,0
dd 1214,962,4074,-39,48,-40,-46,-16,0
dd 1215,962,4074,-39,48,-40,-46,-16,0
dd 1215,961,4075,-38,48,-40,-46,-16,0
dd 1215,961,4075,-37,48,-40,-47,-16,0
dd 1215,961,4076,-36,48,-40,-47,-16,0
dd 1216,961,4076,-36,48,-40,-47,-16,0
dd 1216,960,4077,-35,48,-40,-47,-16,0
dd 1216,960,4078,-34,48,-40,-47,-16,0
dd 1216,960,4078,-33,48,-40,-48,-16,0
dd 1216,960,4079,-33,48,-40,-48,-16,0
dd 1216,960,4080,-32,48,-40,-48,-16,0
ruchow equ 454
