dd 0,630,-4021,530,0,-4,-4,-12,0
dd 0,632,-4023,532,0,-4,-4,-12,0
dd 0,634,-4025,534,0,-4,-4,-12,0
dd 0,636,-4026,536,0,-4,-4,-13,0
dd 0,638,-4028,537,0,-4,-4,-13,0
dd 0,640,-4030,539,0,-4,-4,-13,0
dd 0,642,-4032,541,0,-4,-4,-14,0
dd 0,644,-4033,543,0,-4,-4,-14,0
dd 0,646,-4035,545,0,-4,-4,-14,0
dd 0,647,-4037,547,0,-4,-4,-15,0
dd 0,649,-4038,549,0,-5,-5,-15,0
dd 0,651,-4040,550,0,-5,-5,-15,0
dd 0,652,-4041,552,0,-5,-5,-16,0
dd 0,654,-4043,554,0,-5,-5,-16,0
dd 0,656,-4044,556,0,-5,-5,-16,0
dd 0,657,-4045,558,0,-5,-5,-17,0
dd 0,659,-4047,560,0,-5,-5,-17,0
dd 0,660,-4048,562,0,-5,-5,-18,0
dd 0,662,-4049,563,0,-5,-5,-18,0
dd 0,663,-4051,565,0,-6,-6,-18,0
dd 0,664,-4052,567,0,-6,-6,-19,0
dd 0,666,-4053,569,0,-6,-6,-19,0
dd 0,667,-4054,571,0,-6,-6,-20,0
dd 0,668,-4056,573,0,-6,-6,-20,0
dd 0,670,-4057,575,0,-6,-6,-20,0
dd 0,671,-4058,576,0,-6,-6,-21,0
dd 0,672,-4059,578,0,-6,-6,-21,0
dd 0,673,-4060,580,0,-7,-7,-22,0
dd 0,674,-4061,582,0,-7,-7,-22,0
dd 0,675,-4062,584,0,-7,-7,-23,0
dd 0,677,-4063,586,0,-7,-7,-23,0
dd 0,678,-4064,588,0,-7,-7,-24,0
dd 0,679,-4065,589,0,-7,-7,-24,0
dd 0,680,-4066,591,0,-7,-7,-24,0
dd 0,681,-4067,593,0,-7,-7,-25,0
dd 0,682,-4068,595,0,-8,-8,-25,0
dd 0,682,-4068,597,0,-8,-8,-26,0
dd 0,683,-4069,599,0,-8,-8,-26,0
dd 0,684,-4070,600,0,-8,-8,-27,0
dd 0,685,-4071,602,0,-8,-8,-27,0
dd 0,686,-4072,604,0,-8,-8,-28,0
dd 0,687,-4072,606,0,-9,-9,-29,0
dd 0,687,-4073,608,0,-9,-9,-29,0
dd 0,688,-4074,610,0,-9,-9,-30,0
dd 0,689,-4074,611,0,-9,-9,-30,0
dd 0,690,-4075,613,0,-9,-9,-31,0
dd 0,690,-4076,615,0,-9,-9,-31,0
dd 0,691,-4076,617,0,-10,-10,-32,0
dd 0,692,-4077,619,0,-10,-10,-32,0
dd 0,692,-4077,620,0,-10,-10,-33,0
dd 0,693,-4078,622,0,-10,-10,-34,0
dd 0,693,-4078,624,0,-10,-10,-34,0
dd 0,694,-4079,626,0,-10,-10,-35,0
dd 0,695,-4079,628,0,-11,-11,-35,0
dd 0,695,-4080,630,0,-11,-11,-36,0
dd 0,696,-4080,631,0,-11,-11,-37,0
dd 0,696,-4081,633,0,-11,-11,-37,0
dd 0,696,-4081,635,0,-11,-11,-38,0
dd 0,697,-4082,637,0,-12,-12,-39,0
dd 0,697,-4082,638,0,-12,-12,-39,0
dd 0,698,-4082,640,0,-12,-12,-40,0
dd 0,698,-4083,642,0,-12,-12,-41,0
dd 0,699,-4083,644,0,-12,-12,-41,0
dd 0,699,-4083,646,0,-13,-13,-42,0
dd 0,699,-4084,647,0,-13,-13,-43,0
dd 0,700,-4084,649,0,-13,-13,-43,0
dd 0,700,-4084,651,0,-13,-13,-44,0
dd 0,700,-4084,653,0,-13,-13,-45,0
dd 0,700,-4085,654,0,-14,-14,-45,0
dd 0,701,-4085,656,0,-14,-14,-46,0
dd 0,701,-4085,658,0,-14,-14,-47,0
dd 0,701,-4085,660,0,-14,-14,-48,0
dd 0,701,-4086,661,0,-15,-15,-48,0
dd 0,702,-4086,663,0,-15,-15,-49,0
dd 0,702,-4086,665,0,-15,-15,-50,0
dd 0,702,-4086,667,0,-15,-15,-51,0
dd 0,702,-4086,668,0,-15,-15,-51,0
dd 0,702,-4087,670,0,-16,-16,-52,0
dd 0,703,-4087,672,0,-16,-16,-53,0
dd 0,703,-4087,674,0,-16,-16,-54,0
dd 0,703,-4087,675,0,-16,-16,-55,0
dd 0,703,-4087,677,0,-17,-17,-56,0
dd 0,703,-4087,679,0,-17,-17,-56,0
dd 0,703,-4087,680,0,-17,-17,-57,0
dd 0,703,-4087,682,0,-17,-17,-58,0
dd 0,703,-4087,684,0,-18,-18,-59,0
dd 0,703,-4087,686,0,-18,-18,-60,0
dd 0,704,-4088,687,0,-18,-18,-61,0
dd 0,704,-4088,689,0,-18,-18,-62,0
dd 0,704,-4088,691,0,-19,-19,-62,0
dd 0,704,-4088,692,0,-19,-19,-63,0
dd 0,704,-4088,694,0,-19,-19,-64,0
dd 0,704,-4088,696,0,-20,-20,-65,0
dd 0,704,-4088,697,0,-20,-20,-66,0
dd 0,704,-4088,699,0,-20,-20,-67,0
dd 0,704,-4088,701,0,-20,-20,-68,0
dd 0,704,-4088,702,0,-21,-21,-69,0
dd 0,704,-4088,704,0,-21,-21,-70,0
dd 0,704,-4088,706,0,-21,-21,-71,0
dd 0,704,-4088,707,0,-22,-22,-72,0
dd 0,704,-4088,709,0,-22,-22,-73,0
dd 0,704,-4088,710,0,-22,-22,-74,0
dd 0,704,-4088,712,0,-22,-22,-75,0
dd 0,704,-4088,714,0,-23,-23,-76,0
dd 0,704,-4088,715,0,-23,-23,-77,0
dd 0,704,-4088,717,0,-23,-23,-78,0
dd 0,704,-4088,718,0,-24,-24,-79,0
dd 0,704,-4088,720,0,-24,-24,-80,0
dd 0,704,-4088,720,0,-24,-24,-80,0
dd 0,704,-4088,721,0,-24,-24,-80,0
dd 0,704,-4088,723,0,-24,-24,-80,0
dd 0,704,-4088,724,0,-24,-24,-80,0
dd 0,704,-4088,725,0,-24,-24,-80,0
dd 0,704,-4088,726,0,-24,-24,-80,0
dd 0,704,-4088,728,0,-24,-24,-80,0
dd 0,704,-4088,729,0,-25,-24,-80,0
dd 0,704,-4088,730,0,-25,-24,-80,0
dd 0,704,-4088,731,0,-25,-24,-80,0
dd 0,704,-4088,732,0,-25,-24,-80,0
dd 0,704,-4088,734,0,-25,-24,-80,0
dd 0,704,-4088,735,0,-25,-24,-80,0
dd 0,704,-4088,736,0,-26,-24,-80,0
dd 0,704,-4088,737,0,-26,-24,-80,0
dd 0,704,-4088,739,0,-26,-24,-80,0
dd 0,704,-4088,740,0,-27,-24,-80,0
dd 0,704,-4088,741,0,-27,-23,-80,0
dd 0,704,-4088,742,0,-27,-23,-80,0
dd 0,704,-4088,743,0,-28,-23,-80,0
dd 0,704,-4088,745,0,-28,-23,-80,0
dd 0,704,-4088,746,0,-28,-23,-80,0
dd 0,704,-4088,747,0,-29,-23,-80,0
dd 0,704,-4088,748,0,-29,-23,-80,0
dd 0,705,-4088,750,0,-30,-23,-80,0
dd 0,705,-4088,751,0,-30,-23,-80,0
dd 0,705,-4088,752,0,-31,-23,-80,0
dd 0,705,-4088,753,0,-31,-23,-80,0
dd 0,705,-4088,754,0,-32,-23,-80,0
dd 0,705,-4088,756,0,-32,-23,-80,0
dd 0,705,-4088,757,0,-33,-22,-80,0
dd 0,705,-4088,758,0,-34,-22,-80,0
dd 0,705,-4088,759,0,-34,-22,-80,0
dd 0,705,-4088,760,0,-35,-22,-80,0
dd 0,706,-4088,762,0,-35,-22,-80,0
dd 0,706,-4088,763,0,-36,-22,-80,0
dd 0,706,-4088,764,0,-37,-22,-80,0
dd 0,706,-4088,765,0,-37,-22,-80,0
dd 0,706,-4088,766,0,-38,-22,-80,0
dd 0,706,-4088,768,0,-39,-21,-80,0
dd 0,706,-4088,769,0,-39,-21,-80,0
dd 0,707,-4088,770,0,-40,-21,-80,0
dd 0,707,-4088,771,0,-41,-21,-80,0
dd 0,707,-4088,773,0,-42,-21,-80,0
dd 0,707,-4088,774,0,-43,-21,-80,0
dd 0,707,-4088,775,0,-43,-21,-80,0
dd 0,708,-4088,776,0,-44,-21,-80,0
dd 0,708,-4088,778,0,-45,-20,-80,0
dd 0,708,-4088,779,0,-46,-20,-80,0
dd 0,709,-4088,780,0,-47,-20,-80,0
dd 0,709,-4088,781,0,-48,-20,-80,0
dd 0,709,-4088,783,0,-48,-20,-80,0
dd 0,709,-4088,784,0,-49,-20,-80,0
dd 0,710,-4088,785,0,-50,-20,-80,0
dd 0,710,-4088,786,0,-51,-19,-80,0
dd 0,710,-4088,788,0,-52,-19,-80,0
dd 0,711,-4088,789,0,-53,-19,-80,0
dd 0,711,-4088,790,0,-54,-19,-80,0
dd 0,711,-4088,792,0,-55,-19,-80,0
dd 0,712,-4088,793,0,-56,-19,-80,0
dd 0,712,-4088,794,0,-57,-18,-80,0
dd 0,713,-4088,796,0,-58,-18,-80,0
dd 0,713,-4088,797,0,-59,-18,-80,0
dd 0,714,-4088,798,0,-60,-18,-80,0
dd 0,714,-4088,800,0,-61,-18,-80,0
dd 0,715,-4088,801,0,-62,-18,-80,0
dd 0,715,-4088,802,0,-63,-17,-80,0
dd 0,716,-4088,804,0,-64,-17,-80,0
dd 0,716,-4088,805,0,-65,-17,-80,0
dd 0,717,-4088,806,0,-66,-17,-80,0
dd 0,717,-4088,808,0,-68,-17,-80,0
dd 0,718,-4088,809,0,-69,-17,-80,0
dd 0,718,-4088,811,0,-70,-16,-80,0
dd 0,719,-4088,812,0,-71,-16,-80,0
dd 0,720,-4088,813,0,-72,-16,-80,0
dd 0,720,-4088,815,0,-73,-16,-80,0
dd 0,721,-4088,816,0,-74,-16,-80,0
dd 0,721,-4088,818,0,-76,-15,-80,0
dd 0,722,-4088,819,0,-77,-15,-80,0
dd 0,723,-4088,821,0,-78,-15,-80,0
dd 0,724,-4088,822,0,-79,-15,-80,0
dd 0,724,-4088,823,0,-80,-15,-80,0
dd 0,725,-4088,825,0,-82,-14,-80,0
dd 0,726,-4088,826,0,-83,-14,-80,0
dd 0,727,-4088,828,0,-84,-14,-80,0
dd 0,728,-4088,829,0,-85,-14,-80,0
dd 0,728,-4088,831,0,-87,-14,-80,0
dd 0,729,-4088,833,0,-88,-14,-80,0
dd 0,730,-4088,834,0,-89,-13,-80,0
dd 0,731,-4088,836,0,-91,-13,-80,0
dd 0,732,-4088,837,0,-92,-13,-80,0
dd 0,733,-4088,839,1,-93,-13,-80,0
dd 0,734,-4088,840,1,-94,-12,-80,0
dd 0,735,-4088,842,1,-96,-12,-80,0
dd 0,736,-4088,844,1,-97,-12,-80,0
dd 0,737,-4088,845,1,-98,-12,-80,0
dd 0,738,-4088,847,1,-100,-12,-80,0
dd 0,739,-4088,849,1,-101,-11,-80,0
dd 0,740,-4088,850,1,-102,-11,-80,0
dd 0,741,-4088,852,1,-104,-11,-80,0
dd 0,742,-4088,854,1,-105,-11,-80,0
dd 0,743,-4088,855,1,-107,-11,-80,0
dd 0,745,-4088,857,1,-108,-10,-80,0
dd 0,746,-4088,859,1,-109,-10,-80,0
dd 0,747,-4088,861,1,-111,-10,-80,0
dd 0,748,-4088,862,1,-112,-10,-80,0
dd 0,750,-4088,864,1,-113,-10,-80,0
dd 0,751,-4088,866,1,-115,-9,-80,0
dd 0,752,-4088,868,1,-116,-9,-80,0
dd 0,754,-4088,870,1,-118,-9,-80,0
dd 0,755,-4088,871,1,-119,-9,-80,0
dd 0,756,-4088,873,1,-120,-9,-80,0
dd 0,758,-4088,875,1,-122,-8,-80,0
dd 0,759,-4088,877,1,-123,-8,-80,0
dd 0,761,-4088,879,1,-125,-8,-80,0
dd 0,762,-4088,881,1,-126,-8,-80,0
dd 0,764,-4088,883,1,-128,-7,-80,0
dd 0,765,-4088,885,1,-129,-7,-80,0
dd 0,767,-4088,887,1,-130,-7,-80,0
dd 0,769,-4088,889,1,-132,-7,-80,0
dd 0,770,-4088,891,1,-133,-7,-80,0
dd 0,772,-4088,893,1,-135,-6,-80,0
dd 0,774,-4088,895,1,-136,-6,-80,0
dd 0,775,-4088,897,1,-138,-6,-80,0
dd 0,777,-4088,899,1,-139,-6,-80,0
dd 0,779,-4088,901,1,-141,-6,-80,0
dd 0,781,-4088,903,1,-142,-5,-80,0
dd 0,782,-4088,905,1,-144,-5,-80,0
dd 0,784,-4088,907,1,-145,-5,-80,0
dd 0,786,-4088,910,1,-146,-5,-80,0
dd 0,788,-4088,912,2,-148,-5,-80,0
dd 0,790,-4088,914,2,-149,-4,-80,0
dd 0,792,-4088,916,2,-151,-4,-80,0
dd 0,794,-4088,918,2,-152,-4,-80,0
dd 0,796,-4088,921,2,-154,-4,-80,0
dd 0,798,-4088,923,2,-155,-4,-80,0
dd 0,800,-4088,925,2,-157,-3,-80,0
dd 0,802,-4088,927,2,-158,-3,-80,0
dd 0,805,-4088,930,2,-160,-3,-80,0
dd 0,807,-4088,932,2,-161,-3,-80,0
dd 0,809,-4088,935,2,-163,-2,-80,0
dd 0,811,-4088,937,2,-164,-2,-80,0
dd 0,814,-4088,939,2,-166,-2,-80,0
dd 0,816,-4088,942,2,-167,-2,-80,0
dd 0,818,-4088,944,2,-169,-2,-80,0
dd 0,821,-4088,947,2,-170,-2,-80,0
dd 0,823,-4088,949,2,-171,-1,-80,0
dd 0,826,-4088,952,2,-173,-1,-80,0
dd 0,828,-4088,954,2,-174,-1,-80,0
dd 0,831,-4088,957,2,-176,-1,-80,0
dd 0,833,-4088,959,2,-177,-1,-80,0
dd 0,836,-4088,962,2,-179,0,-80,0
dd 0,839,-4088,965,2,-180,0,-80,0
dd 0,841,-4088,967,2,-182,0,-80,0
dd 0,844,-4088,970,2,-183,0,-80,0
dd 0,847,-4088,973,3,-185,0,-80,0
dd 0,849,-4088,975,3,-186,1,-80,0
dd 0,852,-4088,978,3,-187,1,-80,0
dd 0,855,-4088,981,3,-189,1,-80,0
dd 0,858,-4088,984,3,-190,1,-80,0
dd 0,861,-4088,987,3,-192,1,-80,0
dd 0,864,-4088,989,3,-193,1,-80,0
dd 0,867,-4088,992,3,-195,2,-80,0
dd 0,870,-4088,995,3,-196,2,-80,0
dd 0,873,-4088,998,3,-197,2,-80,0
dd 0,876,-4088,1001,3,-199,2,-80,0
dd 0,879,-4088,1004,3,-200,2,-80,0
dd 0,882,-4088,1007,3,-202,2,-80,0
dd 0,886,-4088,1010,3,-203,3,-80,0
dd 0,889,-4088,1013,3,-205,3,-80,0
dd 0,892,-4088,1016,3,-206,3,-80,0
dd 0,896,-4088,1019,3,-207,3,-80,0
dd 0,899,-4088,1022,3,-209,3,-80,0
dd 0,902,-4088,1026,4,-210,3,-80,0
dd 0,906,-4088,1029,4,-211,4,-80,0
dd 0,909,-4088,1032,4,-213,4,-80,0
dd 0,913,-4088,1035,4,-214,4,-80,0
dd 0,916,-4088,1038,4,-215,4,-80,0
dd 0,920,-4088,1042,4,-217,4,-80,0
dd 0,924,-4088,1045,4,-218,4,-80,0
dd 0,927,-4088,1048,4,-220,4,-80,0
dd 0,931,-4088,1052,4,-221,5,-80,0
dd 0,935,-4088,1055,4,-222,5,-80,0
dd 0,939,-4088,1059,4,-223,5,-80,0
dd 0,943,-4088,1062,4,-225,5,-80,0
dd 0,947,-4088,1066,4,-226,5,-80,0
dd 0,950,-4088,1069,4,-227,5,-80,0
dd 0,954,-4088,1073,4,-229,5,-80,0
dd 0,958,-4088,1076,5,-230,5,-80,0
dd 0,963,-4088,1080,5,-231,6,-80,0
dd 0,967,-4088,1083,5,-232,6,-80,0
dd 0,971,-4088,1087,5,-234,6,-80,0
dd 0,975,-4088,1091,5,-235,6,-80,0
dd 0,979,-4088,1094,5,-236,6,-80,0
dd 0,984,-4088,1098,5,-237,6,-80,0
dd 0,988,-4088,1102,5,-239,6,-80,0
dd 0,992,-4088,1106,5,-240,6,-80,0
dd 0,997,-4088,1110,5,-241,6,-80,0
dd 0,1001,-4088,1114,5,-242,7,-80,0
dd 0,1006,-4088,1117,5,-243,7,-80,0
dd 0,1010,-4088,1121,5,-245,7,-80,0
dd 0,1015,-4088,1125,6,-246,7,-80,0
dd 0,1020,-4088,1129,6,-247,7,-80,0
dd 0,1024,-4088,1133,6,-248,7,-80,0
dd 0,1029,-4088,1137,6,-249,7,-80,0
dd 0,1034,-4088,1141,6,-250,7,-80,0
dd 0,1039,-4088,1146,6,-251,7,-80,0
dd 0,1044,-4088,1150,6,-252,7,-80,0
dd 0,1049,-4088,1154,6,-254,7,-80,0
dd 0,1054,-4088,1158,6,-255,7,-80,0
dd 0,1059,-4088,1162,6,-256,7,-80,0
dd 0,1064,-4088,1167,6,-257,8,-80,0
dd 0,1069,-4088,1171,7,-258,8,-80,0
dd 0,1074,-4088,1175,7,-259,8,-80,0
dd 0,1079,-4088,1180,7,-260,8,-80,0
dd 0,1085,-4088,1184,7,-261,8,-80,0
dd 0,1090,-4088,1189,7,-262,8,-80,0
dd 0,1095,-4088,1193,7,-263,8,-80,0
dd 0,1101,-4088,1198,7,-264,8,-80,0
dd 0,1106,-4088,1202,7,-265,8,-80,0
dd 0,1112,-4088,1207,7,-266,8,-80,0
dd 0,1117,-4088,1211,7,-267,8,-80,0
dd 0,1123,-4088,1216,7,-268,8,-80,0
dd 0,1129,-4088,1221,8,-269,8,-80,0
dd 0,1134,-4088,1226,8,-269,8,-80,0
dd 0,1140,-4088,1230,8,-270,8,-80,0
dd 0,1146,-4088,1235,8,-271,8,-80,0
dd 0,1152,-4088,1240,8,-272,8,-80,0
dd 0,1152,-4088,1240,8,-272,8,-80,0
dd 0,1152,-4088,1241,9,-271,8,-81,0
dd 0,1152,-4088,1242,10,-271,8,-83,0
dd 0,1152,-4088,1242,11,-270,8,-84,0
dd 0,1152,-4088,1243,12,-269,8,-86,0
dd 0,1152,-4088,1244,13,-268,8,-88,0
dd 0,1152,-4088,1245,14,-268,8,-89,0
dd 0,1152,-4088,1245,15,-267,8,-91,0
dd 0,1152,-4088,1246,16,-266,8,-92,0
dd 0,1152,-4088,1246,17,-266,8,-94,0
dd 0,1152,-4088,1247,18,-265,8,-95,0
dd 0,1152,-4088,1247,19,-264,8,-97,0
dd 0,1152,-4088,1248,20,-264,8,-98,0
dd 0,1152,-4088,1248,21,-263,8,-100,0
dd 0,1152,-4088,1249,22,-262,8,-101,0
dd 0,1152,-4088,1249,23,-262,8,-103,0
dd 0,1152,-4088,1250,24,-261,8,-105,0
dd 0,1152,-4088,1250,25,-260,8,-106,0
dd 0,1152,-4088,1250,26,-260,8,-108,0
dd 0,1152,-4088,1251,27,-259,8,-109,0
dd 0,1152,-4088,1251,27,-258,8,-111,0
dd 0,1152,-4088,1251,28,-258,8,-113,0
dd 0,1152,-4088,1252,29,-257,8,-114,0
dd 0,1152,-4088,1252,30,-257,8,-116,0
dd 0,1152,-4088,1252,31,-256,8,-118,0
dd 0,1152,-4088,1252,32,-255,8,-119,0
dd 0,1152,-4088,1252,33,-255,8,-121,0
dd 0,1152,-4088,1252,34,-254,8,-123,0
dd 0,1152,-4088,1252,34,-254,8,-124,0
dd 0,1152,-4088,1252,35,-253,8,-126,0
dd 0,1152,-4088,1253,36,-253,8,-128,0
dd 0,1152,-4088,1253,37,-252,8,-129,0
dd 0,1152,-4088,1253,38,-251,8,-131,0
dd 0,1152,-4088,1252,39,-251,8,-133,0
dd 0,1152,-4088,1252,39,-250,8,-134,0
dd 0,1152,-4088,1252,40,-250,8,-136,0
dd 0,1152,-4088,1252,41,-249,8,-138,0
dd 0,1152,-4088,1252,42,-249,8,-139,0
dd 0,1152,-4088,1252,43,-248,8,-141,0
dd 0,1152,-4088,1252,43,-248,8,-143,0
dd 0,1152,-4088,1252,44,-247,8,-145,0
dd 0,1152,-4088,1251,45,-247,8,-146,0
dd 0,1152,-4088,1251,46,-246,8,-148,0
dd 0,1152,-4088,1251,46,-246,8,-150,0
dd 0,1152,-4088,1251,47,-245,8,-151,0
dd 0,1152,-4088,1250,48,-245,8,-153,0
dd 0,1152,-4088,1250,49,-244,8,-155,0
dd 0,1152,-4088,1250,49,-244,8,-157,0
dd 0,1152,-4088,1249,50,-243,8,-158,0
dd 0,1152,-4088,1249,51,-243,8,-160,0
dd 0,1152,-4088,1248,52,-243,8,-162,0
dd 0,1152,-4088,1248,52,-242,8,-163,0
dd 0,1152,-4088,1248,53,-242,8,-165,0
dd 0,1152,-4088,1247,54,-241,8,-167,0
dd 0,1152,-4088,1247,55,-241,8,-169,0
dd 0,1152,-4088,1246,55,-240,8,-170,0
dd 0,1152,-4088,1246,56,-240,8,-172,0
dd 0,1152,-4088,1245,57,-240,8,-174,0
dd 0,1152,-4088,1244,58,-239,8,-176,0
dd 0,1152,-4088,1244,58,-239,8,-177,0
dd 0,1152,-4088,1243,59,-238,8,-179,0
dd 0,1152,-4088,1243,60,-238,8,-181,0
dd 0,1152,-4088,1242,60,-238,8,-183,0
dd 0,1152,-4088,1241,61,-237,8,-184,0
dd 0,1152,-4088,1241,62,-237,8,-186,0
dd 0,1152,-4088,1240,62,-236,8,-188,0
dd 0,1152,-4088,1239,63,-236,8,-190,0
dd 0,1152,-4088,1239,64,-236,8,-191,0
dd 0,1152,-4088,1238,65,-235,8,-193,0
dd 0,1152,-4088,1237,65,-235,8,-195,0
dd 0,1152,-4088,1236,66,-235,8,-197,0
dd 0,1152,-4088,1236,67,-234,8,-198,0
dd 0,1152,-4088,1235,67,-234,8,-200,0
dd 0,1152,-4088,1234,68,-233,8,-202,0
dd 0,1152,-4088,1233,69,-233,8,-204,0
dd 0,1152,-4088,1232,69,-233,8,-205,0
dd 0,1152,-4088,1231,70,-232,8,-207,0
dd 0,1152,-4088,1231,71,-232,8,-209,0
dd 0,1152,-4088,1230,72,-232,8,-211,0
dd 0,1152,-4088,1229,72,-232,8,-212,0
dd 0,1152,-4088,1228,73,-231,8,-214,0
dd 0,1152,-4088,1227,74,-231,8,-216,0
dd 0,1152,-4088,1226,74,-231,8,-217,0
dd 0,1152,-4088,1225,75,-230,8,-219,0
dd 0,1152,-4088,1224,76,-230,8,-221,0
